Error opening System(4):
0x0000000023c00000  0x40000   c:\windows\system32\BrokerLib.dll
0x00000000243d0000  0xc000    c:\windows\system32\SystemEventsBrokerClient.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000022e90000  0x3a000   C:\Windows\SYSTEM32\windows.devices.radios.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000022e80000  0x9000    C:\Windows\SYSTEM32\httpprxc.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000022e60000  0x20000   C:\Windows\system32\BthRadioMedia.dll
0x0000000025fb0000  0x29000   C:\Windows\system32\DEVOBJ.dll
0x0000000022e10000  0x35000   C:\Windows\SYSTEM32\bluetoothapis.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000022e50000  0xc000    C:\Windows\SYSTEM32\bi.dll
0x0000000022d70000  0x3c000   C:\Windows\System32\netprofm.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
------------------------------------------------------------------------------
svchost.exe pid: 324
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s TimeBrokerSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000022ed0000  0x2f000   c:\windows\system32\timebrokerserver.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000023c00000  0x40000   c:\windows\system32\BrokerLib.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000022e50000  0xc000    C:\Windows\SYSTEM32\bi.dll
------------------------------------------------------------------------------
svchost.exe pid: 916
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000241c0000  0xe2000   c:\windows\system32\coremessaging.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
------------------------------------------------------------------------------
svchost.exe pid: 1084
Command line: C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s EventLog

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000220d0000  0x1d7000  c:\windows\system32\wevtsvc.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026140000  0x2f000   C:\Windows\System32\sspicli.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000021240000  0x88000   C:\Windows\SYSTEM32\policymanager.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000021160000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
------------------------------------------------------------------------------
svchost.exe pid: 1100
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s gpsvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000222b0000  0x14a000  c:\windows\system32\gpsvc.dll
0x0000000024850000  0xc000    c:\windows\system32\SYSNTFY.dll
0x0000000021f90000  0x1b000   c:\windows\system32\nlaapi.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000021f50000  0xa000    c:\windows\system32\DSROLE.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000021cb0000  0xbe000   C:\Windows\System32\taskschd.dll
0x0000000026140000  0x2f000   C:\Windows\System32\SspiCli.dll
0x0000000020fb0000  0x42000   C:\Windows\System32\mstask.dll
0x000000001d020000  0x25000   c:\windows\system32\SAMLIB.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
------------------------------------------------------------------------------
svchost.exe pid: 1112
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s ProfSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000022050000  0x7a000   c:\windows\system32\profsvc.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000024850000  0xc000    c:\windows\system32\SYSNTFY.dll
0x0000000021f60000  0x2c000   C:\Windows\SYSTEM32\profsvcext.dll
0x0000000027f70000  0x60000   C:\Windows\System32\WLDAP32.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\SHELL32.dll
0x0000000025870000  0xe000    c:\windows\system32\netutils.dll
0x0000000025820000  0x41000   c:\windows\system32\logoncli.dll
0x0000000021f30000  0x1a000   c:\windows\system32\wkscli.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000015190000  0x20a000  C:\Windows\System32\Windows.CloudStore.dll
0x000000001b580000  0x1d7000  C:\Windows\System32\urlmon.dll
0x000000001bcf0000  0x2ab000  C:\Windows\System32\iertutil.dll
0x000000001b940000  0x26000   C:\Windows\System32\srvcli.dll
0x0000000025bd0000  0xc000    C:\Windows\System32\CRYPTBASE.DLL
0x0000000021240000  0x88000   C:\Windows\SYSTEM32\policymanager.dll
0x0000000021160000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x00000000243e0000  0x17000   C:\Windows\System32\shacctprofile.dll
0x000000001d020000  0x25000   C:\Windows\System32\SAMLIB.dll
------------------------------------------------------------------------------
svchost.exe pid: 1136
Command line: C:\Windows\System32\svchost.exe -k netsvcs -p -s Themes

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000022030000  0x16000   c:\windows\system32\themeservice.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\winsta.dll
------------------------------------------------------------------------------
svchost.exe pid: 1152
Command line: C:\Windows\system32\svchost.exe -k LocalService -p -s EventSystem

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000021fb0000  0x7f000   c:\windows\system32\es.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000026010000  0x9b000   C:\Windows\SYSTEM32\sxs.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
0x00000000228b0000  0x1a9000  c:\windows\system32\PROPSYS.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
------------------------------------------------------------------------------
svchost.exe pid: 1228
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s SENS

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000021c20000  0x17000   c:\windows\system32\sens.dll
0x0000000024850000  0xc000    c:\windows\system32\SYSNTFY.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000019d00000  0xf1000   C:\Windows\system32\RasApi32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000019c80000  0x33000   C:\Windows\system32\rasman.dll
0x00000000202c0000  0x11000   c:\windows\system32\WMICLNT.dll
------------------------------------------------------------------------------
svchost.exe pid: 1264
Command line: C:\Windows\system32\svchost.exe -k LocalService -p -s nsi

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
